----------------
tensor([  101,  1045,  2031,  2664,  2000,  3191,  1037,  4997,  2658,  3319,
         1997,  2023,  3185,  1012,  1045,  3984,  1045,  2442,  2031,  4771,
         2242,  1012,  1996,  2927,  2003, 23824,  1010,  1996,  2093,  2364,
         3494,  3113,  2397,  2012,  2305,  1999,  2019,  4728,  4064,  3347,
         1998, 20432,  2169,  2060,  2007,  8826,  3441,  1012,  2008,  1005,
         1055,  1996,  2190,  2112,  1012,  2044,  1996,  2093,  2175,  2037,
         3584,  3971,  1010,  1996,  2143, 19584,  2046,  2093, 16457,  1012,
         2008,  1005,  1055,  2043, 29556,  4520,  1999,  1012,  5121,  1010,
         1996, 11689,  2007,  1996,  3062,  5498,  2229,  4226, 20948,  4095,
        13716,  2040,  2191, 14421,  2041,  1997, 18362,  7852,  2003,  2012,
         2034,  2019,  3239,  3098, 10628,  1012,  6854,  1010,  1996,  2472,
         3786,  2023,  2028,  2000,  2331,  1010,  2130,  1999, 20614,  2075,
         1037,  3748,  5436,  2240,  2008,  5260,  7880,  1999,  3327,  1012,
         3953,  2240,  1024,  1037,  2048,  1011,  3178,  5436,  1011,  4857,
         2862, 24913,  1012,  2065,  2017,  9015,  2013, 16021,  5358,  6200,
         1010,  3193,  2009,  1999,  2793,  1998,  2017,  2097,  2031,  1037,
         2204,  2305,  3637,  1012,   102,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0])
----------------
